[0.031s] Invoking command in '/home/agent3/ros2_ws/src/build/ros_robot_controller_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/agent3/ros2_ws/src/build/ros_robot_controller_msgs -- -j4 -l4
[0.218s] [  0%] Built target ament_cmake_python_symlink_ros_robot_controller_msgs
[0.236s] [  2%] Built target ros_robot_controller_msgs__rs
[0.236s] [  2%] Built target ros_robot_controller_msgs__rosidl_generator_type_description
[0.349s] [  2%] Built target ros_robot_controller_msgs__cpp
[0.367s] [ 30%] Built target ros_robot_controller_msgs__rosidl_generator_c
[0.502s] [ 43%] Built target ros_robot_controller_msgs__rosidl_typesupport_introspection_c
[0.503s] [ 49%] Built target ros_robot_controller_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 59%] Built target ros_robot_controller_msgs__rosidl_typesupport_fastrtps_c
[0.672s] [ 68%] Built target ros_robot_controller_msgs__rosidl_typesupport_c
[0.693s] [ 78%] Built target ros_robot_controller_msgs__rosidl_typesupport_introspection_cpp
[0.751s] running egg_info
[0.788s] writing ros_robot_controller_msgs.egg-info/PKG-INFO
[0.789s] writing dependency_links to ros_robot_controller_msgs.egg-info/dependency_links.txt
[0.790s] writing top-level names to ros_robot_controller_msgs.egg-info/top_level.txt
[0.792s] [ 88%] Built target ros_robot_controller_msgs__rosidl_typesupport_cpp
[0.839s] [ 88%] Built target ros_robot_controller_msgs
[0.878s] reading manifest file 'ros_robot_controller_msgs.egg-info/SOURCES.txt'
[0.881s] writing manifest file 'ros_robot_controller_msgs.egg-info/SOURCES.txt'
[0.886s] [ 88%] Built target ros_robot_controller_msgs__py
[0.991s] [ 88%] Built target ament_cmake_python_build_ros_robot_controller_msgs_egg
[1.011s] [ 97%] Built target ros_robot_controller_msgs__rosidl_generator_py
[1.067s] [ 98%] Built target ros_robot_controller_msgs_s__rosidl_typesupport_c
[1.072s] [ 99%] Built target ros_robot_controller_msgs_s__rosidl_typesupport_fastrtps_c
[1.076s] [100%] Built target ros_robot_controller_msgs_s__rosidl_typesupport_introspection_c
[1.101s] Invoked command in '/home/agent3/ros2_ws/src/build/ros_robot_controller_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/agent3/ros2_ws/src/build/ros_robot_controller_msgs -- -j4 -l4
[1.103s] Invoking command in '/home/agent3/ros2_ws/src/build/ros_robot_controller_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/agent3/ros2_ws/src/build/ros_robot_controller_msgs
[1.119s] -- Install configuration: ""
[1.120s] -- Execute custom install script
[1.121s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ament_index/resource_index/rosidl_interfaces/ros_robot_controller_msgs
[1.121s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/BusServoState.json
[1.121s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/ButtonState.json
[1.121s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/BuzzerState.json
[1.122s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/LedState.json
[1.122s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/MotorState.json
[1.122s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/MotorsState.json
[1.122s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/PWMServoState.json
[1.123s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/Sbus.json
[1.123s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/OLEDState.json
[1.123s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/SetBusServoState.json
[1.123s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/RGBStates.json
[1.123s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/RGBState.json
[1.124s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/ServoPosition.json
[1.124s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/ServosPosition.json
[1.124s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/SetPWMServoState.json
[1.124s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/GetBusServoCmd.json
[1.125s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/msg/GetPWMServoCmd.json
[1.125s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/srv/GetBusServoState.json
[1.125s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/share/ros_robot_controller_msgs/srv/GetPWMServoState.json
[1.127s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/bus_servo_state.h
[1.127s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/button_state.h
[1.128s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/buzzer_state.h
[1.128s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/bus_servo_state__functions.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/bus_servo_state__struct.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/bus_servo_state__type_support.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/button_state__functions.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/button_state__struct.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/button_state__type_support.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/buzzer_state__functions.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/buzzer_state__struct.h
[1.129s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/buzzer_state__type_support.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_bus_servo_cmd__functions.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_bus_servo_cmd__struct.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_bus_servo_cmd__type_support.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_pwm_servo_cmd__functions.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_pwm_servo_cmd__struct.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/get_pwm_servo_cmd__type_support.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/led_state__functions.h
[1.130s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/led_state__struct.h
[1.131s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/led_state__type_support.h
[1.131s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/motor_state__functions.h
[1.131s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/motor_state__struct.h
[1.131s] -- Up-to-date symlink: /home/agent3/ros2_ws/src/install/ros_robot_controller_msgs/include/ros_robot_controller_msgs/ros_robot_controller_msgs/msg/detail/motor_state__type_support.h
